   Be7_384           0.0524813  \pm    0.000227293          0.00433093
   Be7_862             0.44639  \pm     0.00193329          0.00433093
        B8         0.000535393  \pm    8.34061e-06           0.0155785
       N13           0.0351509  \pm     0.00775286            0.220559
       O15           0.0207683  \pm      0.0025026            0.120501
       F17            0.000552  \pm              0                   0
      Kr85             24625.2  \pm        5967.13            0.242318
     Bi210              751739  \pm        8436.59           0.0112228
       C11             4525.66  \pm         155.48           0.0343551
       C14         1.02923e+11  \pm         320147         3.11055e-06
       C10             173.114  \pm        107.537            0.621194
     Tl208             2521.56  \pm        73.8397           0.0292834
      Be11              4.7856  \pm              0                   0
  ExtTl208               37935  \pm        226.317          0.00596591
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03471  \pm      0.0342412          0.00567405
       pep            0.014472  \pm    0.000226256            0.015634
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526378  \pm    0.000287382          0.00545962
   Be7_862            0.447722  \pm     0.00244439          0.00545962
        B8         0.000526097  \pm    7.48043e-06           0.0142187
       N13           0.0316039  \pm      0.0119829             0.37916
       O15           0.0218185  \pm    0.000791683           0.0362849
       F17            0.000552  \pm              0                   0
      Kr85               20448  \pm        7114.03            0.347908
     Bi210              751778  \pm        10031.5           0.0133437
       C11             4439.58  \pm        137.301           0.0309267
       C14         1.02923e+11  \pm         320604           3.115e-06
       C10             155.888  \pm         108.27            0.694538
     Tl208             2557.86  \pm          72.97           0.0285278
      Be11              4.7856  \pm              0                   0
  ExtTl208             37951.9  \pm        221.403          0.00583378
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99395  \pm       0.029861          0.00498185
       pep           0.0143728  \pm    0.000502144           0.0349371
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526368  \pm    0.000225427          0.00428269
   Be7_862            0.447713  \pm     0.00191741          0.00428269
        B8         0.000530937  \pm    8.27116e-06           0.0155784
       N13           0.0122697  \pm     0.00739404            0.602629
       O15           0.0222582  \pm     0.00240489            0.108045
       F17            0.000552  \pm              0                   0
      Kr85             52077.6  \pm        5751.86            0.110448
     Bi210              767648  \pm        7772.69           0.0101253
       C11             4524.46  \pm        151.616           0.0335104
       C14         1.02923e+11  \pm         321085         3.11968e-06
       C10             145.848  \pm        108.575            0.744441
     Tl208             2444.92  \pm        72.8709            0.029805
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.6  \pm        216.614          0.00575203
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99177  \pm      0.0296029          0.00494059
       pep           0.0140753  \pm    0.000482438           0.0342755
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526756  \pm    0.000202054          0.00383583
   Be7_862            0.448043  \pm     0.00171861          0.00383583
        B8         0.000539058  \pm     8.3385e-06           0.0154687
       N13           0.0245933  \pm     0.00573241            0.233088
       O15           0.0231637  \pm     0.00248376            0.107226
       F17            0.000552  \pm              0                   0
      Kr85             27912.8  \pm        5034.14            0.180353
     Bi210              757146  \pm        8144.27           0.0107565
       C11              4520.3  \pm          157.1           0.0347544
       C14         1.02922e+11  \pm         319614         3.10539e-06
       C10            -111.637  \pm         104.95           -0.940099
     Tl208             2449.96  \pm        72.8182           0.0297222
      Be11              4.7856  \pm              0                   0
  ExtTl208             37439.2  \pm        213.645          0.00570646
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98228  \pm      0.0307864          0.00514626
       pep           0.0145747  \pm    0.000552949            0.037939
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523769  \pm    0.000222742          0.00425268
   Be7_862            0.445502  \pm     0.00189458          0.00425268
        B8          0.00052763  \pm    8.60641e-06           0.0163115
       N13           0.0221642  \pm     0.00779244            0.351578
       O15           0.0207947  \pm     0.00280769            0.135019
