Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0528602  \pm    0.000233983          0.00442645
   Be7_862            0.449613  \pm     0.00199019          0.00442645
        B8         0.000527511  \pm    7.73093e-06           0.0146555
       N13           0.0152368  \pm     0.00568634            0.373198
       O15           0.0174687  \pm     0.00135253           0.0774263
       F17            0.000552  \pm              0                   0
      Kr85             32742.2  \pm        4342.01            0.132612
     Bi210              778008  \pm         4313.7          0.00554455
       C11             4834.75  \pm        137.625           0.0284658
       C14         1.02922e+11  \pm         319579         3.10505e-06
       C10              186.12  \pm        107.743             0.57889
     Tl208             2524.71  \pm        73.2672             0.02902
      Be11              4.7856  \pm              0                   0
  ExtTl208               37890  \pm        219.044          0.00578104
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03209  \pm      0.0300525          0.00498209
       pep           0.0137101  \pm    0.000284044           0.0207179
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525281  \pm    0.000144799           0.0027566
   Be7_862            0.446789  \pm     0.00123162           0.0027566
        B8         0.000510659  \pm    8.14803e-06           0.0159559
       N13           0.0300305  \pm     0.00416107            0.138561
       O15           0.0252371  \pm      0.0014818           0.0587151
       F17            0.000552  \pm              0                   0
      Kr85             25605.4  \pm        3889.67            0.151908
     Bi210              746869  \pm        5632.35          0.00754128
       C11             4704.43  \pm        141.452           0.0300678
       C14         1.02922e+11  \pm         320535         3.11434e-06
       C10             102.044  \pm        104.371             1.02281
     Tl208              2564.6  \pm        74.9251           0.0292151
      Be11              4.7856  \pm              0                   0
  ExtTl208             37598.7  \pm        199.897          0.00531659
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9795  \pm       0.028745          0.00480726
       pep           0.0141602  \pm    0.000355658           0.0251168
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526407  \pm    0.000181552           0.0034489
   Be7_862            0.447746  \pm     0.00154423           0.0034489
        B8         0.000535968  \pm    8.62724e-06           0.0160966
       N13           0.0153669  \pm     0.00394823            0.256931
       O15           0.0237651  \pm     0.00186511           0.0784809
       F17            0.000552  \pm              0                   0
      Kr85             46247.6  \pm         4725.4            0.102176
     Bi210              763479  \pm        5020.52          0.00657585
       C11             4612.11  \pm        144.931           0.0314241
       C14         1.02923e+11  \pm         317296         3.08285e-06
       C10            -65.4194  \pm        104.223            -1.59314
     Tl208             2501.37  \pm        74.8035            0.029905
      Be11              4.7856  \pm              0                   0
  ExtTl208             37830.5  \pm        211.866          0.00560039
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98231  \pm      0.0310823           0.0051957
       pep           0.0143178  \pm    0.000413848           0.0289044
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522805  \pm    0.000210664           0.0040295
   Be7_862            0.444683  \pm     0.00179185           0.0040295
        B8         0.000532821  \pm    8.63884e-06           0.0162134
       N13           0.0333897  \pm     0.00791015            0.236904
       O15           0.0229134  \pm     0.00240148            0.104806
       F17            0.000552  \pm              0                   0
      Kr85             30964.1  \pm         6158.2            0.198882
     Bi210              750410  \pm        9016.79           0.0120158
       C11             4382.24  \pm        153.033           0.0349212
       C14         1.02922e+11  \pm         320145         3.11055e-06
       C10             62.6844  \pm        107.347              1.7125
     Tl208             2309.06  \pm        74.3819            0.032213
      Be11              4.7856  \pm              0                   0
  ExtTl208             37987.4  \pm        229.197           0.0060335
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99016  \pm      0.0314889          0.00525677
       pep           0.0141209  \pm    0.000513558           0.0363687
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527518  \pm    0.000227356          0.00430991
   Be7_862            0.448691  \pm     0.00193382          0.00430991
        B8         0.000538166  \pm    7.67373e-06            0.014259
       N13           0.0372543  \pm     0.00732938            0.196739
