Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             37611.6  \pm        218.142          0.00579986
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94922  \pm      0.0281445          0.00473078
       pep            0.014064  \pm    0.000336208           0.0239056
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528241  \pm     0.00022268           0.0042155
   Be7_862            0.449306  \pm     0.00189405           0.0042155
        B8         0.000514854  \pm    7.91439e-06           0.0153721
       N13           0.0340214  \pm      0.0057698            0.169593
       O15           0.0264149  \pm     0.00156003           0.0590588
       F17            0.000552  \pm              0                   0
      Kr85             22238.6  \pm        4382.78             0.19708
     Bi210              727147  \pm        5603.27          0.00770583
       C11             4472.15  \pm        133.611           0.0298762
       C14         1.02922e+11  \pm         318400         3.09359e-06
       C10             234.307  \pm        101.439            0.432931
     Tl208             2515.69  \pm        72.4018           0.0287801
      Be11              4.7856  \pm              0                   0
  ExtTl208             37667.3  \pm        197.507          0.00524348
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96274  \pm      0.0313485           0.0052574
       pep           0.0145479  \pm    0.000510566           0.0350955
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528751  \pm     0.00022499          0.00425513
   Be7_862             0.44974  \pm      0.0019137          0.00425513
        B8         0.000523705  \pm    8.41848e-06           0.0160749
       N13           0.0211956  \pm     0.00828403            0.390838
       O15           0.0228988  \pm     0.00252454            0.110248
       F17            0.000552  \pm              0                   0
      Kr85             36999.6  \pm        6435.06            0.173922
     Bi210              752294  \pm         9100.1           0.0120965
       C11             4470.31  \pm         153.09           0.0342459
       C14         1.02923e+11  \pm         316563         3.07573e-06
       C10             105.017  \pm        106.967             1.01856
     Tl208             2639.59  \pm        74.2855           0.0281428
      Be11              4.7856  \pm              0                   0
  ExtTl208             37542.6  \pm        227.096          0.00604903
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98003  \pm      0.0314263          0.00525522
       pep           0.0141472  \pm    0.000461785           0.0326414
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526199  \pm    0.000227408           0.0043217
   Be7_862            0.447569  \pm     0.00193426           0.0043217
        B8         0.000519402  \pm    8.30153e-06           0.0159829
       N13           0.0325883  \pm     0.00812588             0.24935
       O15           0.0244325  \pm      0.0023576           0.0964945
       F17            0.000552  \pm              0                   0
      Kr85             22073.2  \pm        6242.47            0.282807
     Bi210              745975  \pm        8929.74           0.0119706
       C11             4538.14  \pm        153.567           0.0338392
       C14         1.02923e+11  \pm         321947         3.12805e-06
       C10             189.289  \pm        108.798            0.574772
     Tl208             2497.11  \pm        72.0193           0.0288411
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.3  \pm        217.714           0.0057637
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98148  \pm      0.0306218          0.00511944
       pep           0.0142707  \pm    0.000368613           0.0258301
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526291  \pm    0.000215191          0.00408883
   Be7_862            0.447647  \pm     0.00183035          0.00408883
        B8         0.000524003  \pm    8.44072e-06           0.0161081
       N13           0.0195106  \pm     0.00703625            0.360638
       O15           0.0215969  \pm      0.0015965           0.0739226
       F17            0.000552  \pm              0                   0
      Kr85             34678.1  \pm        5732.35            0.165302
     Bi210              764383  \pm        6596.53          0.00862988
       C11              4585.6  \pm        141.902           0.0309451
       C14         1.02922e+11  \pm         322510         3.13352e-06
       C10             73.0811  \pm        103.486             1.41605
     Tl208             2456.45  \pm        74.7588           0.0304336
      Be11              4.7856  \pm              0                   0
  ExtTl208               38085  \pm        213.687           0.0056108
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
