Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             61.3311  \pm        107.712             1.75623
     Tl208             2496.36  \pm        74.7738           0.0299531
      Be11              4.7856  \pm              0                   0
  ExtTl208             37551.5  \pm         225.97           0.0060176
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95225  \pm       0.029007          0.00487328
       pep           0.0145993  \pm    0.000380505           0.0260633
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525146  \pm    0.000223501          0.00425597
   Be7_862            0.446674  \pm     0.00190103          0.00425597
        B8         0.000531715  \pm    7.23239e-06            0.013602
       N13           0.0348938  \pm     0.00529603            0.151775
       O15           0.0223384  \pm     0.00188749           0.0844956
       F17            0.000552  \pm              0                   0
      Kr85             28436.1  \pm        4028.33            0.141662
     Bi210              740719  \pm        6079.06          0.00820696
       C11             4360.14  \pm        143.667           0.0329501
       C14         1.02923e+11  \pm         319490         3.10418e-06
       C10            -56.5263  \pm        99.8213            -1.76593
     Tl208             2501.45  \pm        71.5502           0.0286035
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.9  \pm        207.091          0.00548529
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9976  \pm       0.026925           0.0044893
       pep           0.0142083  \pm     0.00021847           0.0153762
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525549  \pm    0.000108414          0.00206287
   Be7_862            0.447016  \pm    0.000922134          0.00206287
        B8          0.00053194  \pm    7.43223e-06           0.0139719
       N13           0.0296673  \pm      0.0019221           0.0647885
       O15           0.0219873  \pm    0.000790943           0.0359728
       F17            0.000552  \pm              0                   0
      Kr85             29467.7  \pm        2431.31           0.0825075
     Bi210              752875  \pm        3107.77          0.00412788
       C11             4660.45  \pm        130.884           0.0280841
       C14         1.02923e+11  \pm         254121         2.46905e-06
       C10             4.51653  \pm        101.678             22.5124
     Tl208             2298.27  \pm        70.2483           0.0305657
      Be11              4.7856  \pm              0                   0
  ExtTl208             37908.4  \pm        202.916          0.00535279
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00297  \pm      0.0296505           0.0049393
       pep           0.0149035  \pm    0.000481463           0.0323054
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524689  \pm     0.00021125          0.00402619
   Be7_862            0.446285  \pm     0.00179683          0.00402619
        B8         0.000521056  \pm    8.06265e-06           0.0154737
       N13           0.0277635  \pm      0.0072106            0.259715
       O15             0.01904  \pm     0.00241038            0.126596
       F17            0.000552  \pm              0                   0
      Kr85             30991.9  \pm        5773.68            0.186297
     Bi210              765226  \pm        8276.46           0.0108157
       C11             4686.06  \pm        150.642           0.0321467
       C14         1.02922e+11  \pm         322791         3.13625e-06
       C10             78.9648  \pm        103.803             1.31455
     Tl208             2444.12  \pm        72.1987           0.0295397
      Be11              4.7856  \pm              0                   0
  ExtTl208             38012.1  \pm        214.628          0.00564629
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00171  \pm      0.0319363           0.0053212
       pep           0.0148441  \pm    0.000691735           0.0465999
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526214  \pm    0.000210576          0.00400173
   Be7_862            0.447582  \pm      0.0017911          0.00400173
        B8         0.000528736  \pm    8.50951e-06           0.0160941
       N13           0.0298169  \pm     0.00193015           0.0647334
       O15             0.02155  \pm     0.00314827            0.146091
       F17            0.000552  \pm              0                   0
      Kr85             26942.9  \pm         4194.7            0.155689
     Bi210              750515  \pm        4330.28          0.00576975
       C11             4563.89  \pm        154.309           0.0338109
       C14         1.02923e+11  \pm         336396         3.26844e-06
       C10              159.03  \pm        115.832            0.728364
     Tl208             2481.25  \pm        74.1967            0.029903
      Be11              4.7856  \pm              0                   0
  ExtTl208             37522.4  \pm        230.065           0.0061314
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9704  \pm        0.03026          0.00506834
       pep           0.0143427  \pm    0.000478511           0.0333627
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526401  \pm    0.000229767          0.00436487
   Be7_862            0.447741  \pm     0.00195433          0.00436487
