Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0147256  \pm    0.000532711           0.0361759
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052899  \pm    0.000221031          0.00417836
   Be7_862            0.449943  \pm     0.00188003          0.00417836
        B8         0.000521671  \pm    8.35814e-06           0.0160218
       N13           0.0219984  \pm      0.0085693            0.389541
       O15           0.0209451  \pm     0.00261438            0.124821
       F17            0.000552  \pm              0                   0
      Kr85               39902  \pm        6391.44            0.160179
     Bi210              756275  \pm        9232.81           0.0122083
       C11             4922.45  \pm        156.761           0.0318461
       C14         1.02923e+11  \pm         321200         3.12079e-06
       C10             28.1475  \pm        104.373              3.7081
     Tl208             2533.91  \pm         73.019           0.0288168
      Be11              4.7856  \pm              0                   0
  ExtTl208             37585.6  \pm        217.807          0.00579496
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9343  \pm       0.027716          0.00467048
       pep           0.0146004  \pm    0.000199882           0.0136902
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523222  \pm    0.000204696          0.00391223
   Be7_862            0.445037  \pm     0.00174109          0.00391223
        B8         0.000510433  \pm    8.19878e-06           0.0160624
       N13           0.0300653  \pm    0.000972749           0.0323546
       O15             0.02286  \pm    0.000419723           0.0183605
       F17            0.000552  \pm              0                   0
      Kr85             36093.7  \pm        3905.88            0.108215
     Bi210              749259  \pm        2541.05          0.00339141
       C11             4627.39  \pm        125.765           0.0271784
       C14         1.02923e+11  \pm         320787         3.11678e-06
       C10             141.936  \pm        102.123            0.719498
     Tl208             2719.78  \pm        74.5679           0.0274169
      Be11              4.7856  \pm              0                   0
  ExtTl208             37550.6  \pm        206.528              0.0055
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97213  \pm       0.029653          0.00496524
       pep           0.0143064  \pm    0.000507767           0.0354922
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525662  \pm    0.000207498          0.00394737
   Be7_862            0.447113  \pm     0.00176492          0.00394737
        B8         0.000528131  \pm    8.46054e-06           0.0160198
       N13           0.0333967  \pm     0.00486555            0.145689
       O15           0.0245113  \pm     0.00252259            0.102916
       F17            0.000552  \pm              0                   0
      Kr85             28579.3  \pm        5056.66            0.176934
     Bi210              737945  \pm        7060.44          0.00956771
       C11             4190.22  \pm        150.041           0.0358075
       C14         1.02922e+11  \pm         322979         3.13808e-06
       C10             77.3625  \pm        107.098             1.38436
     Tl208             2544.37  \pm        72.9336           0.0286647
      Be11              4.7856  \pm              0                   0
  ExtTl208             37572.6  \pm        216.796          0.00577005
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9549  \pm      0.0272785          0.00458085
       pep           0.0146817  \pm    0.000451852           0.0307766
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525867  \pm    8.96807e-05          0.00170539
   Be7_862            0.447287  \pm    0.000762798          0.00170539
        B8          0.00053271  \pm     8.0301e-06            0.015074
       N13           0.0318932  \pm     0.00307239           0.0963336
       O15            0.021527  \pm     0.00220333            0.102352
       F17            0.000552  \pm              0                   0
      Kr85             29136.5  \pm        2904.88           0.0996991
     Bi210              748482  \pm        5444.96          0.00727468
       C11              4647.7  \pm        145.234           0.0312487
       C14         1.02923e+11  \pm         303004           2.944e-06
       C10            -60.9228  \pm        103.872            -1.70498
     Tl208             2535.65  \pm        74.0698           0.0292113
      Be11              4.7856  \pm              0                   0
  ExtTl208             37830.5  \pm        211.285          0.00558503
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00785  \pm      0.0301497          0.00501838
       pep           0.0147461  \pm    0.000436038           0.0295698
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522839  \pm    0.000209717          0.00401113
