Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             31827.8  \pm        3844.22            0.120782
     Bi210              745051  \pm        3530.93          0.00473918
       C11             4599.98  \pm        145.201           0.0315656
       C14         1.02922e+11  \pm         319153         3.10091e-06
       C10             322.388  \pm        108.548            0.336701
     Tl208             2457.56  \pm        72.3628           0.0294449
      Be11              4.7856  \pm              0                   0
  ExtTl208               37735  \pm        217.481          0.00576336
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96989  \pm       0.030808          0.00516057
       pep           0.0151157  \pm    0.000471197           0.0311727
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526696  \pm    0.000219773          0.00417266
   Be7_862            0.447992  \pm     0.00186932          0.00417266
        B8         0.000520102  \pm    8.27768e-06           0.0159155
       N13           0.0258955  \pm     0.00729177            0.281585
       O15           0.0207153  \pm     0.00212477             0.10257
       F17            0.000552  \pm              0                   0
      Kr85             35225.9  \pm        5354.69             0.15201
     Bi210              755424  \pm        7118.41          0.00942306
       C11             4729.57  \pm        146.216           0.0309152
       C14         1.02923e+11  \pm         318837         3.09783e-06
       C10              130.17  \pm        103.452            0.794741
     Tl208             2518.84  \pm         73.389            0.029136
      Be11              4.7856  \pm              0                   0
  ExtTl208               37906  \pm         215.66          0.00568933
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04238  \pm      0.0304001          0.00503116
       pep            0.014829  \pm    0.000295763           0.0199449
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528284  \pm    0.000202191          0.00382732
   Be7_862            0.449343  \pm     0.00171978          0.00382732
        B8         0.000526935  \pm    8.30625e-06           0.0157633
       N13           0.0250552  \pm     0.00274876            0.109708
       O15           0.0210759  \pm     0.00153736           0.0729441
       F17            0.000552  \pm              0                   0
      Kr85             29287.3  \pm        3353.29            0.114496
     Bi210              755309  \pm        5396.74          0.00714507
       C11             4482.86  \pm        138.898           0.0309842
       C14         1.02923e+11  \pm         317551         3.08533e-06
       C10             140.317  \pm        98.6753            0.703232
     Tl208             2519.32  \pm        72.0497           0.0285989
      Be11              4.7856  \pm              0                   0
  ExtTl208             37642.8  \pm        200.749          0.00533299
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98135  \pm      0.0310813          0.00519637
       pep           0.0138841  \pm    0.000441593           0.0318056
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052608  \pm    0.000200284          0.00380711
   Be7_862            0.447468  \pm     0.00170356          0.00380711
        B8         0.000530461  \pm    8.49561e-06           0.0160155
       N13           0.0246118  \pm     0.00803183             0.32634
       O15           0.0234598  \pm      0.0018808           0.0801714
       F17            0.000552  \pm              0                   0
      Kr85             28090.3  \pm        5984.04            0.213029
     Bi210              759387  \pm        7327.67          0.00964944
       C11             4318.18  \pm        147.378           0.0341297
       C14         1.02922e+11  \pm         323653         3.14463e-06
       C10             240.689  \pm        109.711            0.455821
     Tl208             2508.89  \pm        75.5435           0.0301104
      Be11              4.7856  \pm              0                   0
  ExtTl208               37568  \pm        213.683          0.00568789
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9698  \pm       0.028866          0.00483535
       pep           0.0143907  \pm    0.000463806           0.0322295
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524327  \pm    0.000208501          0.00397654
   Be7_862            0.445977  \pm     0.00177345          0.00397654
        B8         0.000532812  \pm    8.30125e-06           0.0155801
       N13           0.0378801  \pm      0.0063399            0.167368
       O15           0.0216182  \pm     0.00250557            0.115901
       F17            0.000552  \pm              0                   0
      Kr85             23648.2  \pm        4865.34            0.205738
     Bi210              743547  \pm        8126.69           0.0109296
       C11             4530.04  \pm        152.612           0.0336889
       C14         1.02923e+11  \pm         320531         3.11429e-06
