Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208               37401  \pm        207.877          0.00555807
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94839  \pm      0.0298035          0.00501035
       pep           0.0151424  \pm    0.000520057           0.0343444
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527684  \pm    0.000215242          0.00407899
   Be7_862            0.448832  \pm     0.00183078          0.00407899
        B8         0.000518225  \pm    8.25802e-06           0.0159352
       N13           0.0348334  \pm     0.00806551            0.231545
       O15           0.0197769  \pm     0.00269944            0.136495
       F17            0.000552  \pm              0                   0
      Kr85             19584.9  \pm        6141.33            0.313575
     Bi210              749860  \pm           9664           0.0128877
       C11             4559.04  \pm        158.006           0.0346578
       C14         1.02923e+11  \pm         320769          3.1166e-06
       C10             158.994  \pm        101.058            0.635606
     Tl208              2439.9  \pm        72.2733           0.0296214
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.6  \pm        208.684          0.00551365
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97846  \pm       0.029386          0.00491531
       pep           0.0140015  \pm    0.000435787           0.0311243
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527305  \pm    0.000210472          0.00399146
   Be7_862             0.44851  \pm     0.00179021          0.00399146
        B8         0.000523254  \pm    8.27992e-06           0.0158239
       N13           0.0438838  \pm     0.00633908            0.144451
       O15           0.0259499  \pm     0.00243097           0.0936795
       F17            0.000552  \pm              0                   0
      Kr85             8272.56  \pm        5679.18            0.686508
     Bi210              724102  \pm        9062.71           0.0125158
       C11             4145.88  \pm        158.206           0.0381597
       C14         1.02922e+11  \pm         314315         3.05391e-06
       C10             96.7046  \pm        102.831             1.06335
     Tl208             2436.88  \pm        72.9511           0.0299363
      Be11              4.7856  \pm              0                   0
  ExtTl208             37923.8  \pm        214.454          0.00565488
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9457  \pm      0.0298518          0.00502074
       pep           0.0131096  \pm    0.000517602           0.0394827
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528545  \pm    0.000195513          0.00369907
   Be7_862            0.449565  \pm     0.00166297          0.00369907
        B8            0.000522  \pm    8.40261e-06            0.016097
       N13           0.0212625  \pm     0.00400163            0.188202
       O15           0.0288632  \pm     0.00227511           0.0788239
       F17            0.000552  \pm              0                   0
      Kr85               33511  \pm        3963.21            0.118266
     Bi210              746980  \pm        2922.24          0.00391207
       C11             4181.73  \pm        143.264           0.0342595
       C14         1.02922e+11  \pm         321397         3.12271e-06
       C10              104.51  \pm        106.504             1.01907
     Tl208             2682.83  \pm        73.7625           0.0274943
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.4  \pm        214.566          0.00568004
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98955  \pm      0.0305627          0.00510267
       pep           0.0146849  \pm    0.000326922           0.0222625
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526582  \pm    0.000205265          0.00389806
   Be7_862            0.447895  \pm     0.00174592          0.00389806
        B8         0.000513877  \pm     8.3115e-06           0.0161741
       N13           0.0150236  \pm     0.00696121            0.463353
       O15           0.0192251  \pm     0.00118278           0.0615229
       F17            0.000552  \pm              0                   0
      Kr85             40375.2  \pm        5649.12            0.139916
     Bi210              776406  \pm        7095.47          0.00913886
       C11             4702.65  \pm        135.904           0.0288994
       C14         1.02922e+11  \pm         320744         3.11637e-06
       C10             109.036  \pm        104.428            0.957737
     Tl208             2585.95  \pm        74.4203           0.0287787
      Be11              4.7856  \pm              0                   0
  ExtTl208               37559  \pm         215.67          0.00574217
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01271  \pm      0.0315239          0.00524287
       pep           0.0146086  \pm    0.000440811           0.0301747
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052514  \pm    0.000244659          0.00465893
