Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000527201  \pm    8.44064e-06           0.0160103
       N13           0.0303947  \pm     0.00644209            0.211948
       O15           0.0235077  \pm     0.00232965           0.0991014
       F17            0.000552  \pm              0                   0
      Kr85             26791.3  \pm        5494.29            0.205077
     Bi210              744713  \pm        7144.42          0.00959353
       C11             4663.94  \pm        149.839            0.032127
       C14         1.02923e+11  \pm         320877         3.11765e-06
       C10             208.904  \pm        107.866            0.516345
     Tl208              2496.6  \pm        74.1274           0.0296913
      Be11              4.7856  \pm              0                   0
  ExtTl208             37391.5  \pm        220.707          0.00590259
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96582  \pm      0.0299629          0.00502242
       pep           0.0135578  \pm    0.000428372           0.0315959
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052972  \pm    0.000227479          0.00429432
   Be7_862            0.450564  \pm     0.00193487          0.00429432
        B8         0.000528278  \pm     8.3976e-06           0.0158962
       N13           0.0268423  \pm     0.00633962             0.23618
       O15           0.0280463  \pm     0.00162836           0.0580595
       F17            0.000552  \pm              0                   0
      Kr85             27922.9  \pm        4816.89            0.172507
     Bi210              733041  \pm        4150.54          0.00566209
       C11             4339.16  \pm        145.007           0.0334181
       C14         1.02922e+11  \pm         321029         3.11914e-06
       C10            -109.889  \pm        107.284            -0.97629
     Tl208             2480.43  \pm        73.1993           0.0295107
      Be11              4.7856  \pm              0                   0
  ExtTl208             37868.1  \pm        239.205          0.00631679
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06769  \pm      0.0305806           0.0050399
       pep           0.0138055  \pm    0.000538185           0.0389834
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053016  \pm    0.000201265           0.0037963
   Be7_862            0.450938  \pm      0.0017119           0.0037963
        B8         0.000522867  \pm     8.3314e-06           0.0159341
       N13           0.0168573  \pm     0.00234069            0.138853
       O15           0.0256317  \pm     0.00275575            0.107513
       F17            0.000552  \pm              0                   0
      Kr85             32972.5  \pm        4250.39            0.128907
     Bi210              753549  \pm        7273.15          0.00965186
       C11             4341.83  \pm        161.628           0.0372258
       C14         1.02923e+11  \pm         321892         3.12752e-06
       C10             84.8555  \pm        106.363             1.25346
     Tl208             2355.41  \pm        72.4314           0.0307511
      Be11              4.7856  \pm              0                   0
  ExtTl208               37889  \pm        226.927          0.00598926
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95135  \pm      0.0299458          0.00503177
       pep            0.013871  \pm    0.000436836           0.0314927
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526209  \pm    0.000205587          0.00390694
   Be7_862            0.447578  \pm     0.00174866          0.00390694
        B8         0.000525344  \pm     8.3168e-06           0.0158312
       N13            0.026703  \pm     0.00836379            0.313216
       O15           0.0262697  \pm     0.00214067           0.0814884
       F17            0.000552  \pm              0                   0
      Kr85             34660.4  \pm        6315.68            0.182216
     Bi210              740780  \pm        8921.31           0.0120431
       C11             4258.54  \pm        149.826           0.0351824
       C14         1.02922e+11  \pm         320291         3.11197e-06
       C10             210.226  \pm        108.661            0.516876
     Tl208             2545.94  \pm        73.6622           0.0289332
      Be11              4.7856  \pm              0                   0
  ExtTl208             37596.3  \pm        226.373          0.00602114
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9803  \pm      0.0300207          0.00501993
       pep           0.0143027  \pm    0.000349127           0.0244099
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530216  \pm    0.000167974          0.00316804
   Be7_862            0.450986  \pm     0.00142874          0.00316804
        B8          0.00053072  \pm    8.33994e-06           0.0157144
       N13           0.0232006  \pm     0.00378008            0.162931
       O15           0.0226477  \pm     0.00169672           0.0749178
       F17            0.000552  \pm              0                   0
      Kr85             29548.7  \pm         5293.6            0.179148
     Bi210              753201  \pm         6420.5          0.00852428
       C11             4398.59  \pm        149.499           0.0339879
       C14         1.02922e+11  \pm         319953         3.10869e-06
       C10            -36.4742  \pm        103.354            -2.83361
     Tl208             2493.81  \pm        74.0975           0.0297126
